F.endolithicus	F.simplex	H.werneckii
0.312551	0.146941	0.453998
0.243866	0.67709	0.261609
0.23025	0.178346	0.228554
2.152976	2.021151	0.785491
0.478749	3.781591	0.738218
0.228076	2.579263	0.94874
0.345756	3.779653	0.50162
0.455033	0.26634	0.520234
0.213713	0.162541	0.422162
0.188302	0.172085	0.793781
0	0.147102	0.223373
0.381217	0.21619	0.305209
0.219325	0.148245	0.427823
0.268236	0	0.447053
0.294835	0.364639	0.447881
0.41395	0.109506	0.410578
0.221851	0.129875	0.241285
0.329385	0.261443	0.304855
0	0.255986	0.425343
0.408014	0.088575	0.540629
0.470213	0.177016	0.397285
0.308862	0.243763	0.300955
0.288478	0.108244	0.57014
0.33257	0.105596	0.638602
0.260766	0.161778	0.331647
0.326344	0.285052	0.315987
0.437554	0.163825	0.492239
2.999659	0.313507	0.927613
0.619821	0.119107	0.513947
0.248486	0.075155	0.537366
0.337662	0.06754	0.276421
0.419842	0.203113	0.514705
0.456251	0.16026	0.406172
0.420342	0.195918	0.350362
0.13267	0.201411	0.223719
0.431644	0.078738	0.203282
0.141345	0.204074	0.500508
0.471814	0.296493	0.239346
0.200541	0.141204	0.302217
0.375242	0.127291	0.406171
0.286862	0.089682	0.254097
0.308454	0.209508	0.41257
0.656741	0.211333	0.230734
0.319657	0.085691	0.586736
0.262787	0.06391	0.12986
0.280347	0.140097	0.447766
0.329361	0.266388	0.274066
0.36592	0	0.390294
0.312546	0	0.287231
0.265325	0	0.312083
0.318136	2.343697	0.213995
0.222714	0.061258	0.300494
0.16376	0.054551	0.492259
0.433378	0.2531	0.261217
0.324896	0.249153	0.357081
0.340008	0.117611	0.325059
0.366853	0.346492	0.454787
0.563863	3.259316	0.330322
0.36506	2.61268	0.15195
0.469445	0.146583	0.392783
0.434603	0.129827	0.305264
0.086413	0.075865	0.442946
0.314142	0.204686	0.309082
0.147301	0.089254	0.200639
0.317582	0.037759	0.341411
0.331546	0.308506	0.186879
0.468511	0.163941	0.827151
0.293349	0.201852	0.218677
0.339963	0.220679	0.405578
0.316462	0.151385	0.527677
0.077223	0.051032	0.569176
0.365933	0.289575	0.528076
0.50991	0.91719	0.422964
0.394607	0.390848	0.316274
0.330804	0.91719	0.310411
0.159527	99	0.391186
0.198832	0	0.457686
0.282285	99	0.338481
0.885421	0.0836	1.107648
0.258385	0.149847	0.438547
0.142997	0.079302	0.400219
0.378978	0.050692	0.36212
0.35646	0.267853	0.365252
0.346872	0.139013	0.244187
0.412542	0.114328	0.250865
0.238077	0.10424	0.391688
0.259869	0.220724	0.41111
0.209491	0.116185	0.470399
0.118516	0.154698	0.69943
0.34686	0.197104	0.410232
0.56844	0.261735	0.210036
0.540807	0.22208	0.280255
0.534822	0.138751	0.487943
0.192476	0.27009	0.244744
0.252814	0.282182	0.41733
0.492574	0.209823	1.849647
0.214473	0.24904	0.580723
0.198088	0.074804	0.232557
0.402049	0.085277	0.295333
0.288221	0.294545	0.305402
0.347206	0.140516	0.237232
0.411504	0.132889	0.474854
0.394068	0.218022	0.180359
0.087994	0.128786	0.330156
0.214569	0.203014	0.342543
0.35346	0.193835	0.35328
0.351841	0.308143	0.377379
0.302054	0.371952	0.221408
0.434283	0.177582	0.516269
0.408457	0.157069	0.356196
0.375099	0.135848	0.318302
0.318255	0.112565	0.646132
0.296739	0.065774	0.431328
0.384522	0.117276	0.337082
0.483892	0.147749	0.2465
0.414419	0.043772	0.157386
0.173419	0.086755	0.34584
0.311212	0.108934	0.428094
0.400285	0.131866	0.79715
0.440573	0.102676	0.45681
0.693199	0.258611	0.486072
0.357685	0.160302	1.375004
0.596861	0.078102	0.480767
0.265854	0.081244	0.487586
0.293617	0.280668	0.391708
0.172991	0.200483	0.436207
0.392117	0.089482	0.306796
0.316447	0.153023	0.293521
0.565768	2.117774	0.436362
0.248	0.185986	0.222203
0.633821	0.228031	0.414966
0.661979	0.132784	0.537711
0.379413	0.091255	0.252834
0.264506	0.035906	0.715321
0.304778	0.155043	0.494511
0.250961	0.100889	0.337918
0.193015	0.442396	0.245343
0.158388	0.193745	0.352006
0.373402	0.140649	0.228471
0.282952	0.167751	0.3199
0.141537	0.16082	0.564476
0.18022	0.226974	0.494372
0.348822	0.183562	0.610616
0.164371	0	0.221486
0.384173	0.097114	0.582596
1.056928	0.130157	1.592431
0.365598	0.148922	1.216287
0.215166	0.139166	0.449329
0.401894	0.123239	0.446799
0.342185	0.140119	0.220509
0.204911	0.254086	0.220334
0.249838	2.332797	0.28797
0.310633	0.135374	0.379596
0.165493	6.197321	0.336928
0.276654	0.05303	0.166119
0.123827	0.188	0.361149
0.469713	0.232719	0.298019
0.288027	0.121536	0.370778
0.20645	0.126041	0.178648
0.168612	0.050334	0.526591
0.680489	0.146033	0.727788
0.137141	0.271361	0.260089
0.218822	0.27375	0.613906
0.392043	0.049624	0.20239
0.424754	0.299049	0.255722
0.334214	0.139963	0.215495
0.174367	2.740259	0.485475
0.253977	0.160283	0.540122
0.494461	3.335339	0.338569
0.315392	0.152093	0.233045
0.433313	0.201762	0.502426
0.711405	0.19961	0.230425
0.188431	0.128231	0.511532
0.231716	0.260636	0.277028
0.411648	0.297017	0.464096
0.465551	0.050491	0.252113
1.122115	0.19667	0.371627
0.416938	0.271511	0.363962
0.337401	0.17463	0.258939
0.156915	0.222467	0.291486
0.320196	0.191493	0.423524
0.37004	0.072791	0.291566
0.48095	0.098302	0.271887
0.250414	0.129499	0.418041
0.205772	0.233692	0.2999
0.502438	0.171714	0.627531
0.475722	0.219264	0.374807
0.182252	0.255094	0.301741
0.245415	0.139442	0.421574
0.453072	0.112645	0.244255
0.399269	0.297027	0.258227
0.263238	0.106346	0.403084
0	0.163394	0.367372
0.127521	0.193338	0.37004
0.365379	0.495151	0.401225
0.272847	0.193338	0.389122
0.443188	0.398652	0.294784
0.739155	0	0.338602
0.931207	0.398652	0.334199
0.247314	0.136962	0.399821
1.545214	0.084541	0.442841
1.144396	0.085118	0.386883
1.843927	0.114867	0.384409
0.940235	0.248792	0.478666
0.461888	0.096726	0.259941
1.188583	0.16618	0.375086
0.292288	0.074351	0.343889
0.302115	0.088146	0.37507
0.364124	0.093516	0.251744
0.164006	0.301436	0.492009
0.306527	0.274374	0.464442
0.281406	0.252319	0.405983
0.465933	0.108271	0.356575
0.212858	0.203886	0.300077
0.432014	0.178141	0.592578
0.697998	0.12693	0.391886
0.338695	0.228182	0.551938
0.347754	0.139607	0.432234
0.253429	0.21682	0.498526
0.065065	0.106542	0.365685
0.268943	0.040342	0.391
0.194464	0.056346	0.59672
0.508483	0.085842	0.221815
0.496988	0.066206	0.557016
0.1497	0.29187	0.360152
0.291295	0.160602	0.505765
0.250831	0.101718	0.292081
0.651209	0.149544	0.352025
0.359156	0.19559	0.387535
0.095543	0.124651	0.985094
0.257614	0.047034	0.69239
0.223237	0.131791	0.153841
0.571325	0.172424	0.382244
0.46388	0.155847	0.269115
0.257075	0.178768	0.182562
0.279167	0.150466	0.217004
0.162216	0.136772	0.610048
0.233083	1.363631	0.316955
0.291529	2.038534	0.51155
0.421418	1.323135	0.646557
0.552642	1.411775	2.376091
0.344307	1.398661	0
0.305496	0.242319	1.251937
0.257066	0.185615	0.935142
0.360152	0.125008	0.425543
0.407938	0.356212	0.675963
0.594378	0.199292	0.276062
0.453062	0.084662	0.311074
0.321304	0.189924	0.415001
0.285098	0.090286	0.591369
0.481603	0.341397	0.723731
0.495234	1.787602	0.271311
0	0	0.225172
0.45129	0.643944	0.41665
0.389849	0.639117	0.261626
0.360679	0	0.265934
0.255019	0.115933	0.435937
0.395978	0.099352	0.49569
0.403226	0.172833	0.369754
0.534084	0.173516	0.521926
0.330944	0.175788	0.768326
0.593918	0.150545	0.356442
0.572416	0.082671	0.182534
0.563185	0.103505	0.329807
0.622009	0.217174	0.276887
0.450803	0.162893	0.392965
0.319279	0.127105	0.446963
0.716704	5.953164	0.328807
0.263029	0.184179	1.4097
0.302115	0.137108	0.387748
0.250457	0.18416	0.62785
0.264645	0.103531	0.221134
0.110059	0.116842	0.295429
0.525293	0.229693	0.545835
0.309015	0.150183	0.356099
0.375169	0.106388	0.356928
0.111865	0.186952	0.356319
0.713736	0.059733	0.261464
0.758888	0.1154	0.423353
0.129405	0.270021	0.240434
0.342516	0.065152	0.179601
0.351956	2.191241	0.381488
0.279666	0.176609	0.221583
0.30708	0.036709	0.448228
0.259091	0.15124	0.861173
0.299179	0.126985	0.485392
0.381386	0.27233	0.337093
0.682521	0.262467	0.258339
0.376268	0.112038	0.290259
3.601841	0.235958	0.297473
3.603377	0.087229	1.645442
3.606467	0.206975	1.018219
3.607994	0.170677	0.753863
0.165759	0.141755	0.358695
0.425597	0.016182	0.44107
0.426747	0.261556	0.364982
0.264878	0.277894	0.28145
0.037072	0.174651	0.332204
0.224665	0.162631	0.450499
0.189358	0.119574	0.28352
0.257741	0.04762	0.192942
0.481647	0.075538	0.260902
0.374887	0.139661	0.462581
0.361368	0.112475	0.525761
0.236976	1.244013	0.938908
0.290413	1.157564	0.527509
0.445198	0.836903	0.590098
1.199862	0.161375	0.660546
0.367043	0.260344	0.226516
0.500366	0.101925	0.247212
0.349121	0.081497	0.255079
0.256473	0.074174	0.502495
0.368881	0.150683	0.507509
0.326111	0.102924	0.511498
0.251284	0.175929	0.353009
0.267147	0.250394	0.582432
0.28111	0.264247	0.32156
0.282791	0.159644	0.251334
0.382403	0.08064	0.261287
0.47456	0.093295	0.391786
0.616591	0.123612	0.27912
0.356639	0.093602	0.430851
0.186584	0.136026	0.226564
0.561802	0.119422	0.308609
0.257985	0.214713	0.341982
0.235552	0.268718	0.479927
0.372036	0.160512	0.375392
0.090024	0.117132	0.355329
0.317285	0.0831	0.481754
0.421667	0.188929	0.16067
0.314935	0.378158	0.227686
0.430301	0.200025	0.295979
0.369507	0.203585	0
0.345778	0.16861	0.369032
0.279134	0.120918	0.369032
1.572116	0.116481	0.053048
0.280056	0.144227	0.929435
0.366474	0.217261	0.705575
0.606996	0.19485	2.801353
0.440572	0.221938	0.871064
0.171621	0.152375	0.092534
0.422157	0.254521	0.38801
0.25568	2.458543	0.276378
0.375131	0.086563	0.47484
0.660669	0.147013	0.174717
0.341454	0.101809	0.381802
0.297765	0	0.698814
0.330878	0	0.420286
0.312012	0.161524	0.182571
0.401145	0.207323	0.464871
0.260919	0.062906	0.520213
0.452488	0.212418	0.406388
0.2835	0.258639	0.420518
0.39777	0	0.313437
0.261548	0	0.383257
0.562737	0	0.347449
0.668038	0.053725	0.546146
0.185166	0	0.364366
0.34694	0.15985	0.275599
0.352885	0.167074	0.860172
0.252894	0.098752	0.612178
0.444094	0.124655	0.336624
0.181885	1.319403	0.267647
0.310697	99	0.167824
0.25556	1.661633	0.355374
0.396774	0	0.735644
0.343386	2.043615	0.247166
0.325506	1.390659	0.335033
0.694407	0.474797	0.261018
0.139076	0.49336	0.38928
0.418011	0.098774	0.270015
0.361181	0.055718	2.569824
0.034117	0.242428	0.303347
0.244864	0.242642	0.229374
0.282764	0.187584	0.799512
0.184349	0.098901	0.283606
0.256618	0.178625	0.20233
0.348864	0.167967	0.331392
0.177038	0.195582	0.246506
0.302538	0.141741	0.357687
0.525461	0.131084	0.127203
0.355354	0.107884	0.447958
0.392756	0.157536	0.409806
0.19032	0.33791	0.525056
0.313176	0.125899	0.428025
0.305937	0.294122	0.535029
0.6179	0.142443	0.274647
0.260962	0.522903	0.440581
0.277552	1.42353	0.325048
0.26984	1.390312	0.33857
0.166488	0.450904	0.202308
0.150624	0.183373	0.607202
0.284654	0.103576	0.635368
0.307631	0.057752	0.292545
0.20628	0.131211	0.621314
0.232122	0.122635	0.374086
0.510089	0.069617	0.275623
0.293381	0.221159	0.633405
0.396004	0.150485	0.305515
0.309249	0.074124	0.469034
0	0.057936	0.32764
0.434149	0.031307	0.491212
0.482147	0.237745	0.392346
0.09635	0.355437	0.86397
0.33655	0.250658	0.417537
0.396916	0.167648	0.427798
0.331933	0.101859	0.513476
0.41135	0.268668	0.29702
0.349406	0.303322	0.266032
0.313629	0	0.273447
0.432646	0.303322	0.608685
0.132557	0.149721	0.446754
0.323228	0.101794	0.26812
0.357216	0.230554	0.374533
0.34408	0.314352	0.261411
0.086872	0.129638	0.22073
0.256682	0.055615	0.189905
0.420946	0.104348	0.274828
0.341657	0.048892	0.280332
0.238459	0.230151	0.227195
0.312315	0.298535	0.363944
0.23892	0.132575	0.304487
0.194182	0.214567	0.400873
0.47974	0.110647	0.468881
0.206581	0.183642	0.33468
0.136904	0.333367	0.759801
0.23277	0.157807	0.310523
0.395013	0.206422	0.683784
0.309823	0.076907	0.352366
0.20585	0.238388	0.512925
0.150963	0.080928	0.332556
0.105576	0.197688	0.269563
0.309259	0.1519	0.393183
0.302767	0.120074	0.114881
0.812475	0.074352	0.403493
1.6501	0.254475	0.227832
0.387718	0.234661	3.364352
0.875543	0.185299	1.717983
0.526467	0.256854	0.431761
0.349606	0.140002	1.203566
0.414738	0.124001	0.564361
0.487597	0.188735	0.599942
0.861707	0.102224	0.285404
0.864986	0.034799	0.364995
0.584206	0.109923	0.560758
0.133781	0.173038	0.350725
0.032275	0.192154	0.266822
0.361411	0.110821	0.341967
0.208178	0.242483	0.365869
0.254613	0.087572	0.289973
0.230371	0.118961	0.114756
0.257359	0.118185	0.272929
0.28857	0.20347	0.349505
1.765058	0.17248	0.289389
0.240051	0.063007	0.131796
0.984567	2.698672	0.369725
0.341413	0.25524	0.325432
0.53136	0.115692	0.375818
0.411475	0.499166	0.601923
0.308866	0.110255	0.347701
0.841879	0.080093	0.272643
0.319663	0.190225	0.259082
0.287843	0	0.724119
0.273097	0.225405	0.451242
0.657015	0.072625	0.309584
0.543334	0.19246	0.496103
0.425917	0.153095	0.778445
0.234279	0.110284	0.33757
0.357323	0.241221	0.346709
0.525118	0.03251	0.312438
1.778686	0.129735	0.310758
0.353514	0.071108	0.456548
0.256888	0.102827	0.260761
0.359928	0.170254	0.385123
0.203357	0.315192	0.343037
0.282933	0.155812	1.663069
0.258971	0.152206	0.980235
0.319538	0.058778	0.94533
0.324812	0.374391	0.457071
0.267245	0.200336	0.380643
0.247699	0.095346	0.31406
0.45189	0.235501	0.32576
0.094082	0.051516	0.971552
0.210165	0.177862	0.453166
0.364635	0.141393	0.316556
0.20885	0.124131	0.162259
0.26082	0.160665	0.28729
0.504921	0.173167	0.418213
0.139596	0.139372	0.453112
0.40033	0.118332	0.217614
0.274979	0.171005	0.190021
0.322188	0.145422	0.370225
0.178442	0.18701	0.431792
0.676366	0.127917	99
0.069134	2.668936	99
0.436213	1.814771	0
0.272045	0.146962	0.18298
0.336633	0.360107	0.144941
0.411865	0.266138	0.36705
0.360867	0.193001	0.663863
0.173536	0.183487	0.401728
0.353768	0.023312	0.435576
0.344575	0.146711	0.353269
0.303869	0.15633	0.299641
0.367977	0.057001	0.339664
0.152069	0.18901	0.358897
0.222912	0.138849	1.055322
0.287717	0.190613	0.51055
0.296776	0.135797	0.565216
0.183483	0.100933	0.486162
0.355535	0.472915	0.522361
0.363091	0.188692	0.379346
0.253384	0.343683	0.112278
0.345607	0.243665	0.30597
0.234916	0.136607	0.111306
0.423049	0.152912	0.340258
0.391563	0.121199	0.315018
0.136127	0.255863	0.246815
0.993244	0.103483	0.209253
0.407918	0.159446	0.294858
0.668009	0.106659	0.476586
0.635087	0.231828	0.615613
0.213929	0.223368	0.371931
0.315827	0.186051	0.345127
1.047868	0.152624	0.328767
0	3.212612	0.333415
0.903137	0.274024	0.384711
0.190604	0.124804	0.403059
0.158518	0.117269	0.634687
0.203151	0.06449	0.302237
0.278935	0.149326	0.23171
0.276296	1.312164	0.303709
0.280906	0.06752	0.265917
0.290444	0.09718	0.538723
0.191084	0.117517	0.714828
0.216948	0.09662	0.450956
0.288513	0.224553	0.372699
0.033189	0.195835	0.278775
0.277727	0.161651	0.451136
0.294543	0.02586	0.330169
0.460691	0.165319	0.42519
0.285664	0.115265	0.291402
0.362919	0.14762	0.717322
0.094254	0.241277	0.345207
0.172476	0.210223	0.364238
0.233999	0.139737	0.220672
0.178656	0.242193	0.267083
0.196484	0.112097	0.292027
0.255117	0.156361	0.680561
0.188514	0.140028	0.298357
0.317534	0.157873	0.476715
0.08638	0.194207	0.25339
0.224117	0.548644	0.569551
0.315395	0.093296	0.365387
0.143023	0.015501	0.239297
0.328288	0.112646	0.222516
0.226586	0.122765	0.250084
0.478149	0.114223	0.47121
0.11897	0.080341	0.481798
0.2684	0.220539	0.324327
0.36706	0.088828	0.30248
0.632547	0.233894	0.644918
1.141431	0.175521	0.381109
0.327666	0.211004	0.475241
0.086211	0.145488	0
0.219493	0.360356	0.374746
0.212201	2.885467	0.508524
0.481388	2.87774	0.255924
0.219736	0.069272	0.455445
0.522362	0.033501	0.430153
0.335058	0.05484	0.169519
0.211928	0.085529	0.379924
0.278902	0	0.567242
0.515462	0.16024	0.421702
0.358831	0.184451	0.289338
0.317966	0.243494	0.247183
0.358876	0	0.235875
0.542761	0	0.465813
0.220083	0	0.387757
0.198998	0.14863	0.514572
0.319701	0.140861	0.336439
0.566907	0.132264	0.326663
0.270247	0.145295	0.264551
0.449261	0.14882	0.566578
0.56093	0.100882	0.435625
0.43035	0.093044	0.38166
0.362422	3.709884	0.681707
0.484024	0.2459	0.447869
2.916029	0.104517	0.549121
2.924721	0.132717	0.367098
0.35436	0.238533	0.715906
0.607824	0.179366	0.273425
0.425533	0.13093	0.598209
0.285647	0.253048	0.938857
0.566105	0.190221	0.343396
0.263428	0.123862	0.531397
0.270876	0.107573	0.441952
0.257262	0.108755	0.258338
0.166081	0.066927	0.587211
0.273918	0.171827	0.55613
0.235299	0.154785	0.818851
0.127908	0.349044	0.40635
0.241807	0.181118	0.331015
0.146431	0.141945	0.274201
0.1604	0.1017	0.274503
0.441427	0.115258	0.729329
0.363698	0.069256	0.592068
0.404991	0.186103	0.497545
0.495101	0.043961	0.353785
0.3471	0.190222	0.37766
0.331773	0.25512	0.321199
0.110206	0.242139	1.323704
0.28145	0.097614	0.831678
0.451301	0.089905	0.289705
0.374464	0.164286	0.484601
0.289054	0.121609	0.556902
0.209458	0.250479	0.342094
0.373027	0.138901	0.281826
0.266189	0.032726	3.860752
0.510194	0.105749	1.959796
0.181537	0.257676	0.400291
0.219576	0.199402	0.578021
0.365299	0.296102	0.376515
0.258319	0.147927	0.38642
0.27633	0.166101	0.714895
0.32189	0.10156	0.439218
0.165971	0.201631	0.349972
0.474718	0.171827	0.330657
0.340958	0.19134	0.26117
0.412281	2.129825	0.271823
0.098782	0.222304	0.2798
1.74782	0.064818	0.414776
0.43071	0.160434	0.518689
0.217278	0.234075	0.372652
0.728029	0.136425	0.21926
0.346333	0.069691	0.250756
0.294831	0.151233	0.263627
0.314004	0.15531	0.140129
0.397274	0.137666	0.216394
0.2091	0.063985	0.451369
0.507102	0.025646	0.335409
0.192414	0.257981	0.333329
0.310291	0.037969	0.33137
0.216273	0.128485	0.446145
0.366764	0.150558	0.279478
0.345365	0.130844	0.651505
0.355229	0.10108	0.377378
0.256496	0.310452	0.257492
0.203	0.059968	0.399006
0.371922	0.113949	0.404221
0.313194	0.324018	0.256692
0.262488	0.136182	0.38416
0.247917	0.184635	0.336958
0.2241	0.157489	0.307888
0.186782	0.015883	0.424629
1.173169	0.134901	0.397961
0.543237	0.159964	0.346516
0.349535	0.150633	0.389077
0.518329	0.086165	0.167275
0.551631	0.147839	0.284358
0.259929	0.087522	0.41453
0.246117	0.061744	0.190458
0.361263	0.388656	0.303334
0.478114	0.21386	0.27727
0.307088	0.047316	0.612438
0.136343	0.515401	0.245182
0.18318	0.192125	0.539955
0.161529	0.113937	0.59374
0.26482	0.157165	1.824326
0.212338	0.060626	0.308693
0.433506	0.273608	0.57958
0.311888	0.246865	0.358559
0.462208	0.162391	0.291808
0.343034	0.034901	0.108961
0.297051	0.144293	0.282996
0.540226	0.336003	0.436267
0.310959	0.063643	0.362267
0.295141	0.038427	0.428726
0.324637	0.064448	0.26992
0.267746	0.116243	0.238849
0.401173	0.084629	0.13777
0.225086	0	0.378589
0.321323	0.191615	0.618969
0.463257	0.084391	0.651093
0.554767	0.154917	0.576358
0.321621	0.096635	0.451576
0.162781	0.221287	0.35233
0.427163	4.454142	0.368552
0.420659	0.177662	0.223726
0.871172	0.176074	0.132277
0.403822	1.465999	0.286989
0.319376	1.598488	0.292625
0.303599	1.82399	0.440575
0.442467	0.126181	0.389975
0.265498	0.184394	0.399909
0.380635	0.080145	0.237866
0.13562	0.188645	0.472944
0.067703	0.098606	0.757224
0.278236	0.227613	0.317108
0.224325	0.088785	0.454439
0.365605	0.191393	0.260312
0.259485	0.05841	0.185518
0.251075	0.072143	0.247597
0.296455	0.10862	0.219334
0.271191	0.037137	0.232539
0.445063	0.053337	0.310001
0.263076	0.087382	0.378334
0.204116	0.073361	0.459539
0.429987	0.140557	0.287691
0.402922	0.109991	0.546044
0.162357	0.184696	0.287206
0.512803	0.047774	0.426556
0.224611	0.051973	0.375829
0.327229	0.150107	0.841508
0.317564	0.228466	0.160533
0.795772	0.29928	0.228998
0.421319	0.1238	0.469874
0.549324	0.069319	0.402034
0.264777	0.196603	0.268454
0.352472	0.092312	0.512784
0.470477	0.281533	0.40135
0.112511	0.133308	0.681137
0.558873	0.477121	0.487431
0.26368	0.111654	0.18098
0.227174	0.28742	0.395138
0.328345	0.163429	0.966654
0.265007	1.307881	0.172856
0.10966	0.14335	0.349451
0.586302	0.178716	0.684929
0.247069	0.055648	0.74093
0.402227	0.103291	0.514824
0.239003	0.13164	0.309294
0.266492	0.200105	0.322967
0.646559	0.173324	0.702777
0.081969	0.18526	0.349517
0.235449	0.162414	0.337962
0.536712	0.165369	0.560586
0.24758	0.15319	0.304116
0.067787	0.219164	0.393488
0.371206	0.145484	0.464874
0.49932	0.123343	0.359858
0.076573	0.093096	0.270748
0.465381	0.136554	0.467805
0.08216	0.257183	0.420024
0.297697	0.028819	0.489072
0.303834	0.139136	0.383016
0.443178	0.113538	0.505233
0.4334	0.083401	0.565695
0.402897	0.091188	0.474762
1.452526	0.143531	0.278583
1.758751	0.17743	0.679723
0.351432	0.118304	0.895489
0.358262	0.08929	0.633522
0.37029	0.10907	0.098181
0.238087	0.019499	0.361887
0.133018	0.021603	0.259689
0.619241	0.375596	0.571642
0.201774	0.03557	0.261941
0.339744	0.187874	0.052734
0.456508	0.256752	0.517257
0.595633	0.043404	0.317951
0.344509	0.138075	0.510678
0.280275	0.130334	0.467629
0.371657	0.177814	0.242272
0.369516	0.149286	0.321775
0.243465	0.201719	0.8176
0.482177	0.072442	0.283985
0.540824	0.116441	0.395955
0.329023	0.204561	0.339862
0.278346	0.142976	0.299274
0.158423	0.0524	0.954961
0.342022	0.292104	0.174669
0.202637	0.051702	0.51013
0.403078	0.050586	0.122493
0.534839	0.054547	0.35747
3.900421	0.198611	0.419766
3.916225	0.185369	0.255137
0.40846	0.131762	0.405893
1.292096	0.212645	0.203505
0.46989	0.143398	0.462362
0.486027	0.158532	0.232711
0.516672	0.114126	0.393646
0.368503	0.190077	0.483696
0.150317	0	0.433007
0.423755	0.102302	0.229321
0.316297	0.200415	0.510633
0.324908	0.096677	0.340559
0.451858	0.121008	0.582737
0.259293	0.273675	0.46493
0.340001	0.121859	0.295213
0.114691	0.213488	0.018996
0.286724	0.216305	0.736462
0.260258	0.216856	0.490088
0.174594	0.288884	0.292424
0.188067	0.10633	0.319129
0.499158	0.266004	0.480105
0.343537	0.158664	0.495054
0.263503	0.138836	0.380053
0.504729	0.072765	0.199118
0.355497	0.098072	0.268395
0.25698	0	0.391756
0.285213	0.15677	0.524793
0.310707	0.219803	0.292292
0.505648	0.168554	0.650728
0.236128	0.119309	0.233084
